estacion_id,estacion_nombre,sensor_id,sensor_alias,sensor_nombre,fecha_observacion,metrica,valor
181,ERES,1132,WSP,Velocidad del viento,2017-12-01,total,
181,ERES,1132,WSP,Velocidad del viento,2017-12-01,media,
181,ERES,1132,WSP,Velocidad del viento,2017-12-01,minimo,
181,ERES,1132,WSP,Velocidad del viento,2017-12-01,maximo,
181,ERES,1132,WSP,Velocidad del viento,2017-12-02,total,
181,ERES,1132,WSP,Velocidad del viento,2017-12-02,media,
181,ERES,1132,WSP,Velocidad del viento,2017-12-02,minimo,
181,ERES,1132,WSP,Velocidad del viento,2017-12-02,maximo,
181,ERES,1132,WSP,Velocidad del viento,2017-12-03,total,
181,ERES,1132,WSP,Velocidad del viento,2017-12-03,media,
181,ERES,1132,WSP,Velocidad del viento,2017-12-03,minimo,
181,ERES,1132,WSP,Velocidad del viento,2017-12-03,maximo,
181,ERES,1132,WSP,Velocidad del viento,2017-12-04,total,
181,ERES,1132,WSP,Velocidad del viento,2017-12-04,media,
181,ERES,1132,WSP,Velocidad del viento,2017-12-04,minimo,
181,ERES,1132,WSP,Velocidad del viento,2017-12-04,maximo,
181,ERES,1132,WSP,Velocidad del viento,2017-12-05,total,
181,ERES,1132,WSP,Velocidad del viento,2017-12-05,media,
181,ERES,1132,WSP,Velocidad del viento,2017-12-05,minimo,
181,ERES,1132,WSP,Velocidad del viento,2017-12-05,maximo,
181,ERES,1132,WSP,Velocidad del viento,2017-12-06,total,
181,ERES,1132,WSP,Velocidad del viento,2017-12-06,media,
181,ERES,1132,WSP,Velocidad del viento,2017-12-06,minimo,
181,ERES,1132,WSP,Velocidad del viento,2017-12-06,maximo,
181,ERES,1132,WSP,Velocidad del viento,2017-12-07,total,
181,ERES,1132,WSP,Velocidad del viento,2017-12-07,media,
181,ERES,1132,WSP,Velocidad del viento,2017-12-07,minimo,
181,ERES,1132,WSP,Velocidad del viento,2017-12-07,maximo,
181,ERES,1132,WSP,Velocidad del viento,2017-12-08,total,
181,ERES,1132,WSP,Velocidad del viento,2017-12-08,media,
181,ERES,1132,WSP,Velocidad del viento,2017-12-08,minimo,
