estacion_id,estacion_nombre,sensor_id,sensor_alias,sensor_nombre,fecha_observacion,metrica,valor
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-01,total,
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-01,media,0.850833
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-01,minimo,0.0
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-01,maximo,2.2
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-02,total,
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-02,media,0.3575
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-02,minimo,0.0
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-02,maximo,2.0
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-03,total,
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-03,media,0.959167
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-03,minimo,0.0
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-03,maximo,2.2
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-04,total,
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-04,media,1.28833
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-04,minimo,0.0
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-04,maximo,2.5
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-05,total,
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-05,media,1.1975
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-05,minimo,0.0
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-05,maximo,2.3
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-06,total,
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-06,media,0.743333
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-06,minimo,0.0
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-06,maximo,2.2
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-07,total,
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-07,media,0.469167
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-07,minimo,0.0
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-07,maximo,2.3
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-08,total,
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-08,media,0.611667
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-08,minimo,0.0
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-08,maximo,1.8
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-09,total,
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-09,media,1.20417
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-09,minimo,0.0
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-09,maximo,2.2
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-10,total,
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-10,media,1.38083
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-10,minimo,0.0
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-10,maximo,2.6
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-11,total,
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-11,media,1.13583
57,LLANITOP,571,WSP,Velocidad del viento,2015-01-11,minimo,0.0
